"","date","chase","nelson","clare"
"1",2000-01-01,2401.89094128488,25034.4756921813,6921.30745088484
"2",2000-01-02,2302.40456139475,13334.9751475891,6133.12276119125
"3",2000-01-03,2314.68354876532,2517.91476025852,1791.56516091297
"4",2000-01-04,2295.92373910418,9513.46063206943,1960.1655321786
"5",2000-01-05,2492.22648166321,4182.92188856989,5918.7499898505
"6",2000-01-06,2407.19615330497,8827.24266127,7847.62594114962
"7",2000-01-07,2108.78453480501,12957.7334974552,3557.42739296638
"8",2000-01-08,2183.11808793893,24907.8132833494,5252.34728126387
"9",2000-01-09,2259.44220324394,12062.3874209547,5685.45929812122
"10",2000-01-10,2479.36689544625,1648.59483615686,2097.1826937744
"11",2000-01-11,2874.94887143147,10009.2670826203,1935.41145054646
"12",2000-01-12,2617.27971823614,4428.82873902222,5944.99039623073
"13",2000-01-13,2543.43937867803,8386.12006396696,8290.28265482193
"14",2000-01-14,2289.40859758071,11899.3834026197,4230.93906931173
"15",2000-01-15,2225.66862089535,23384.2292463737,6430.3624357094
"16",2000-01-16,2216.07790542093,12309.5153060494,5722.17683594441
"17",2000-01-17,1993.80351596051,1953.29954217518,1761.29862947615
"18",2000-01-18,1885.70999369732,10241.7287922471,1686.4954318806
"19",2000-01-19,1976.83745622365,5225.2221966482,5597.07487136313
"20",2000-01-20,2359.62117541652,9133.6630191311,8168.31185436579
"21",2000-01-21,2756.39846304526,11308.1176236781,4552.50433503845
"22",2000-01-22,2905.76045835998,24093.2580340238,6678.6349803355
"23",2000-01-23,2899.12432849263,12871.6734512984,6730.04324494664
"24",2000-01-24,2970.16885333012,2073.12764506998,3126.38948310043
"25",2000-01-25,2929.53332679545,9267.47779347501,2641.10415338228
"26",2000-01-26,2668.19645692474,3892.07165086372,6638.3037068366
"27",2000-01-27,2338.71032471585,8336.04331713032,8347.59150119723
"28",2000-01-28,2317.09826907388,12391.9882344378,4676.70138637347
"29",2000-01-29,2494.96376441762,24905.1959312048,6985.30875881412
